Name with Owner,Created Timestamp,Size,Stars Count,Language,Forks Count,Open Issues Count,Watchers Count,Contributors Count,License,Last Synced Timestamp,developers_count,commit_count_after_introduction
Geocent/node-hmd,2013-10-24 15:14:41+00:00,7081,20,C++,7,3,6,1,MIT,2016-05-27 13:51:34+00:00,2,
GMaxera/QtFacebook,2014-11-15 19:11:13+00:00,16300,45,C++,14,2,19,2,GPL-3.0,2017-11-24 19:47:59+00:00,8,
Riateche/toolwindowmanager,2014-03-07 22:20:08+00:00,521,68,C++,23,12,19,1,MIT,2017-07-04 01:38:06+00:00,4,
jakibaki/hid-mitm,2019-01-19 08:12:45+00:00,268,44,C++,6,11,12,1,GPL-2.0,2019-04-03 21:12:10+00:00,6,
percona/tokudb-backup-plugin,2014-10-02 21:02:46+00:00,67,35,C++,8,0,84,2,GPL-2.0,2017-11-24 19:17:02+00:00,3,
bremme/arduino-tm1637,2015-09-28 10:46:05+00:00,6491,94,C++,41,11,11,1,GPL-2.0,2017-02-01 06:21:49+00:00,8,
coinonat/CoinonatX,2017-08-08 17:35:35+00:00,3324,6,C++,14,1,8,1,MIT,2017-08-08 17:53:23+00:00,7,
mregmi/ext2read,2010-05-10 21:39:41+00:00,7735,103,C++,34,4,15,2,GPL-3.0,2017-11-24 19:01:16+00:00,7,
sr6033/dataStructure-Algorithms,2017-09-09 06:36:40+00:00,873,4,C++,9,3,1,1,MIT,2017-09-09 06:36:49+00:00,9,
TScoin/Transend,2018-03-02 11:43:38+00:00,73106,3,C++,5,0,0,1,MIT,2018-03-07 12:36:51+00:00,4,
im95able/Rea,2018-04-29 18:37:31+00:00,108,118,C++,6,0,6,0,MIT,2018-04-29 18:48:01+00:00,8,
zeutro/openabe,2018-04-23 16:28:29+00:00,1379,53,C++,5,0,11,2,AGPL-3.0,2018-04-26 22:18:36+00:00,11,
six-ddc/httpflow,2017-02-23 15:59:01+00:00,4386,342,C++,42,1,14,1,MIT,2017-02-23 17:00:11+00:00,3,
Aircoookie/Espalexa,2018-01-09 16:54:52+00:00,268,155,C++,38,55,21,4,MIT,2020-01-08 01:43:49+00:00,10,
atelyshev/vosvideoserver,2017-09-27 02:55:37+00:00,379,10,C++,6,0,1,2,MIT,2017-12-03 17:17:28+00:00,3,
sudachen/Molebox,2017-05-02 00:50:18+00:00,2140,18,C++,7,4,4,1,GPL-3.0,2017-05-02 01:12:30+00:00,2,
quarkslab/arybo,2016-09-06 17:03:25+00:00,906,103,C++,13,5,12,1,BSD-3-Clause,2016-09-24 11:49:33+00:00,6,
elliotwoods/ofxSpout,2015-10-20 10:16:23+00:00,830,25,C++,7,4,5,1,MIT,2017-11-24 19:56:48+00:00,6,
Mooophy/Cpp-Concurrency,2014-11-16 23:32:57+00:00,3704,10,C++,6,0,6,1,MIT,2017-10-13 07:37:10+00:00,2,
ADJA/algos,2014-05-20 08:57:46+00:00,159,332,C++,126,0,36,2,MIT,2017-11-24 17:24:43+00:00,4,
jing-interactive/FaceVFX,2016-05-23 09:45:31+00:00,16956,38,C++,17,0,5,1,MIT,2016-05-23 09:45:37+00:00,3,
shamadee/web-dsp,2017-03-14 02:49:37+00:00,914,916,C++,60,4,56,3,MIT,2017-04-03 16:34:28+00:00,5,
buptlxb/hihoCoder,2016-03-27 08:59:04+00:00,133,35,C++,6,0,1,1,Apache-2.0,2017-11-24 20:16:03+00:00,2,
stacksmith/fpgasm,2012-09-09 17:15:02+00:00,1088,36,C++,5,1,14,1,GPL-3.0,2017-02-02 12:21:24+00:00,2,
graphbig/graphBIG,2015-01-20 21:51:51+00:00,2318,29,C++,12,4,6,1,BSD-3-Clause,2017-11-24 19:54:01+00:00,4,
wdsrocha/genetic-algorithm-tsp,2017-03-02 09:47:08+00:00,21586,0,C++,7,2,0,1,Apache-2.0,2017-03-06 07:29:56+00:00,5,
The-Cypherfunks/The-Cypherfunks,2014-02-18 15:14:10+00:00,12754,11,C++,7,0,5,0,MIT,2016-12-18 13:27:19+00:00,4,
inet-framework/os3,2013-08-14 10:05:09+00:00,7231,7,C++,5,1,15,4,LGPL-3.0,2017-11-25 10:23:20+00:00,4,
electra01/Electra,2017-03-26 13:12:11+00:00,7028,16,C++,9,1,11,1,MIT,2017-06-14 01:01:47+00:00,4,
octoblu/alljoyn,2014-07-17 21:24:28+00:00,18650,37,C++,23,9,33,9,ISC,2016-05-27 16:48:08+00:00,10,
puku0x/cvdrone,2012-10-20 15:17:18+00:00,353171,136,C++,78,25,27,2,BSD-3-Clause,2017-11-24 18:45:25+00:00,3,
gaborpapp/Cinder-Warping,2013-07-02 16:51:19+00:00,1433,1,C++,8,0,2,5,GPL-3.0,2016-05-26 10:49:40+00:00,5,
jhansireddy/AndroidScannerDemo,2015-04-05 05:46:06+00:00,167842,429,C++,204,37,59,1,MIT,2017-11-24 18:48:36+00:00,8,
rigtorp/udpreplay,2016-01-30 20:22:15+00:00,6,24,C++,10,1,3,3,MIT,2017-11-25 05:20:01+00:00,9,
RSATom/wcjs-gs,2015-11-20 04:40:39+00:00,43,24,C++,6,5,6,1,LGPL-2.1,2020-01-12 14:51:05+00:00,2,77
lvs1974/NvidiaGraphicsFixup,2018-03-04 12:42:28+00:00,98,92,C++,7,0,20,0,BSD-3-Clause,2017-10-11 00:08:29+00:00,2,
VittorioEsposito/Sim800L-Arduino-Library-revised,2016-12-24 10:39:49+00:00,78,25,C++,13,9,2,2,GPL-3.0,2017-09-13 01:31:54+00:00,6,
NVlabs/xmp,2015-08-24 14:27:15+00:00,12289,18,C++,5,0,13,1,MIT,2017-11-24 19:26:20+00:00,3,
AstraZeneca-NGS/disambiguate,2013-11-05 09:40:42+00:00,512,14,C++,10,2,25,1,MIT,2017-11-24 21:44:49+00:00,10,
jwhiddon/EDB,2016-02-11 22:46:28+00:00,43,32,C++,18,14,2,5,LGPL-2.1,2017-11-09 11:58:39+00:00,6,
NetSys/simulator,2015-06-15 22:53:06+00:00,314,16,C++,18,0,8,1,BSD-3-Clause,2019-12-11 20:36:15+00:00,2,
Playrix/playrix-public,2016-09-19 08:32:31+00:00,190,15,C++,10,0,12,2,MIT,2016-10-16 19:12:24+00:00,5,
ihormelnyk/opentherm_library,2018-03-19 22:33:22+00:00,36,22,C++,10,9,12,3,MIT,2019-10-17 01:41:19+00:00,7,
leiradel/ImGuiAl,2016-06-08 01:53:30+00:00,3610,58,C++,7,0,5,1,MIT,2016-06-10 09:57:42+00:00,2,
Hopson97/SFML-Game-Framework,2017-08-23 11:30:44+00:00,267,91,C++,24,2,17,1,MIT,2017-08-23 11:55:55+00:00,5,
FPAI/DINK,2019-01-15 16:22:53+00:00,201199,31,C++,9,0,0,2,BSD-3-Clause,2019-02-11 05:03:32+00:00,3,
leegao/float-hacks,2016-08-25 18:32:59+00:00,292,125,C++,7,2,5,1,MIT,2016-08-25 18:34:15+00:00,2,
dialogflow/asr-server,2016-03-21 20:53:17+00:00,84,155,C++,71,20,28,8,Apache-2.0,2019-04-08 17:43:49+00:00,9,
schoentoon/hashidsxx,2014-07-11 00:06:14+00:00,46,23,C++,7,1,5,1,MIT,2017-11-24 20:10:51+00:00,3,47
CppKorea/OptimizedCppStudy,2017-03-26 14:44:26+00:00,24001,25,C++,12,0,15,1,MIT,2017-03-26 14:48:05+00:00,11,
VerbalExpressions/CppVerbalExpressions,2013-07-27 16:45:17+00:00,21,307,C++,41,2,37,6,MIT,2017-09-08 14:36:59+00:00,7,
saffroncoin/saffroncoin,2014-04-28 03:00:45+00:00,7210,4,C++,6,1,4,3,MIT,2016-10-19 16:53:07+00:00,6,
KoKuToru/koku-xinput-wine,2013-04-10 19:10:04+00:00,69,53,C++,18,15,10,1,BSD-2-Clause,2017-11-24 19:51:40+00:00,7,
Bly7/OBJ-Loader,2016-09-13 04:58:50+00:00,45,33,C++,15,1,2,1,MIT,2016-09-14 19:53:43+00:00,4,
Bara/BlockSMPlugins,2016-06-10 08:35:48+00:00,400,25,C++,11,1,11,2,GPL-3.0,2016-06-19 20:54:26+00:00,5,
ninety47/dukascopy,2013-05-18 01:27:20+00:00,7371,10,C++,13,2,3,1,GPL-3.0,2017-11-25 05:10:25+00:00,3,
bhSPARSE/Benchmark_SpMV_using_CSR5,2015-03-16 10:48:15+00:00,104,31,C++,12,1,6,1,MIT,2017-11-24 19:57:51+00:00,5,
Dtananaev/localization,2017-02-24 19:25:45+00:00,3797,8,C++,5,0,2,2,BSD-2-Clause,2017-08-21 02:50:46+00:00,3,
MengRao/SPSC_Queue,2018-06-22 07:12:26+00:00,26,31,C++,9,1,2,1,MIT,2019-06-22 22:38:37+00:00,4,
alicevision/ofxMVG,2016-07-18 10:07:44+00:00,483,26,C++,5,11,7,5,MPL-2.0,2018-08-29 14:52:07+00:00,7,
jgbit/vuda,2018-10-06 19:53:52+00:00,40,147,C++,6,0,20,2,MIT,2018-10-13 19:07:03+00:00,6,
gaschler/bounding-mesh,2013-11-15 12:46:39+00:00,2553,36,C++,11,3,4,3,BSD-2-Clause,2017-11-24 22:52:31+00:00,8,
stegua/MyBlogEntries,2012-09-19 10:52:28+00:00,68136,4,C++,6,0,2,1,MIT,2016-07-22 07:13:33+00:00,3,
yusuketomoto/ofxCGAL,2013-11-20 09:21:22+00:00,22783,26,C++,8,1,3,3,LGPL-3.0,2017-11-24 19:23:35+00:00,4,
ContinuumIO/libhdfs3-downstream,2017-07-28 14:53:56+00:00,444,15,C++,28,5,2,1,Apache-2.0,2017-07-28 20:50:15+00:00,4,
GassaFM/olymp.sty,2013-08-29 13:43:58+00:00,70,37,C++,16,2,6,4,MIT,2017-11-24 19:54:28+00:00,5,
artemavrin/UE4-DialogueSystem,2016-04-15 23:41:33+00:00,118,63,C++,26,0,24,1,MIT,2017-02-02 09:22:03+00:00,11,
tomgco/cpu-profiler,2014-01-09 19:56:15+00:00,426,25,C++,5,3,1,6,BSD-2-Clause,2016-05-27 13:27:30+00:00,6,
adafruit/Adafruit_DRV2605_Library,2014-12-11 22:15:29+00:00,143,21,C++,26,1,25,6,MIT,2019-03-08 01:23:49+00:00,19,
tizian/tonemapper,2015-12-21 10:15:34+00:00,2131,60,C++,11,0,4,1,MIT,2017-07-29 09:39:13+00:00,2,
TangXiaoLv/TelegramGallery,2016-08-19 07:19:28+00:00,20337,1161,C++,200,13,31,1,GPL-2.0,2016-11-24 17:28:27+00:00,3,
daniilidis-group/msckf_mono,2018-02-12 19:57:44+00:00,534,74,C++,32,3,16,2,MIT,2018-04-09 01:23:40+00:00,4,
WebPlatformForEmbedded/WPEWebKitLauncher,2015-10-09 15:05:09+00:00,42,3,C++,15,2,24,8,BSD-2-Clause,2019-05-02 00:37:39+00:00,11,
baidu/bigflow,2017-11-14 07:43:04+00:00,10666,712,C++,109,22,57,0,Apache-2.0,2017-11-27 12:19:38+00:00,13,
NiuTrans/NiuTensor,2018-05-14 01:44:32+00:00,2065,31,C++,9,1,4,4,Apache-2.0,2019-11-08 02:36:02+00:00,8,
ebirenbaum/ParticleSolver,2015-05-02 16:04:50+00:00,2692,26,C++,8,0,10,2,MIT,2017-11-24 23:14:21+00:00,4,
renatoaloi/EtherEncLib,2013-09-04 22:32:54+00:00,482,20,C++,12,5,7,2,GPL-3.0,2017-11-24 19:25:03+00:00,3,
Pranavgulati/RF24BLE,2016-04-28 20:35:27+00:00,43,96,C++,14,0,12,1,MIT,2016-06-06 20:21:07+00:00,4,
trishume/eyeLike,2012-10-20 12:28:07+00:00,250,525,C++,233,12,96,1,MIT,2017-11-24 18:40:06+00:00,4,
ry/v8worker,2015-03-29 04:58:57+00:00,4828,1423,C++,105,9,89,12,MIT,2016-11-24 16:06:18+00:00,13,
neuks/Indicator,2016-02-19 12:27:39+00:00,87,38,C++,32,0,10,2,GPL-3.0,2017-07-11 07:36:42+00:00,2,
OTL/oculus,2013-07-12 12:54:15+00:00,498,21,C++,15,5,8,3,BSD-3-Clause,2017-11-24 20:04:31+00:00,6,
liuq/QuadProgpp,2016-10-13 12:14:53+00:00,27,27,C++,15,0,5,1,MIT,2016-10-13 15:48:21+00:00,9,
profi200/sysUpdater,2015-03-28 21:41:25+00:00,231,76,C++,38,9,22,2,GPL-3.0,2017-11-24 18:57:19+00:00,5,
chris-gong/fortnite-clone-ue4,2018-12-30 01:21:07+00:00,981837,20,C++,11,5,8,1,MIT,2019-04-26 11:26:35+00:00,3,
eonil/ClangWrapper.Swift,2015-01-21 01:53:06+00:00,232,49,C++,8,3,6,1,MIT,2017-11-24 19:45:45+00:00,2,
deregtd/AC2D,2015-01-20 06:12:56+00:00,5983,11,C++,5,0,4,1,GPL-2.0,2017-11-24 23:24:10+00:00,3,
HumbleNet/HumbleNet,2017-06-28 02:39:53+00:00,7312,341,C++,31,11,30,0,BSD-3-Clause,2017-06-28 02:46:06+00:00,7,
alexeylysenko/CryptFileDevice,2014-10-08 07:40:07+00:00,211,40,C++,8,1,8,2,MIT,2017-11-24 20:15:49+00:00,5,
mongogis/mongodb-gdal-driver,2014-04-25 15:00:14+00:00,423,21,C++,8,1,11,2,MIT,2017-03-05 00:21:11+00:00,3,
wqvbjhc/libuv_tcp,2014-05-14 07:23:47+00:00,408,93,C++,44,2,15,1,BSD-3-Clause,2017-10-08 05:36:41+00:00,5,
Yveaux/NRF24_Sniffer,2014-07-13 07:07:52+00:00,1697,53,C++,13,2,13,2,GPL-3.0,2017-01-02 21:21:22+00:00,3,
googlesamples/android-nearby-cpp,2015-03-25 00:57:17+00:00,240,26,C++,23,1,15,3,Apache-2.0,2017-11-24 21:34:18+00:00,7,
Shutok/WingsEMU,2012-03-28 19:40:36+00:00,10460,4,C++,18,3,3,2,GPL-2.0,2016-07-29 19:44:37+00:00,3,
mp3guy/Logger2,2014-03-07 18:09:56+00:00,2269,19,C++,20,5,5,2,BSD-2-Clause,2017-11-24 19:52:19+00:00,4,
sparkfun/SparkFun_ESP8266_AT_Arduino_Library,2015-07-15 20:56:25+00:00,2334,55,C++,40,11,57,2,MIT,2017-11-24 19:33:56+00:00,6,
lucasBertola/HTTP-CLIENT,2014-02-12 18:02:14+00:00,284,14,C++,9,1,1,1,GPL-2.0,2017-04-09 08:02:21+00:00,2,
maxmati/a4tech-bloody-linux-driver,2015-04-18 17:54:20+00:00,19,17,C++,15,14,4,4,GPL-3.0,2016-12-22 22:05:10+00:00,13,
drahosp/ppgso,2015-09-21 08:57:35+00:00,10703,3,C++,25,0,4,8,MIT,2018-02-24 19:37:37+00:00,5,
OpenNURBS/OpenNURBS,2014-09-13 22:34:15+00:00,275,18,C++,12,0,9,2,GPL-2.0,2017-11-24 22:44:11+00:00,2,
talebook/statsd-client-cpp,2014-03-06 08:26:51+00:00,17,10,C++,20,4,4,4,BSD-3-Clause,2017-11-24 22:52:30+00:00,5,
husty/Core-Trinity,2013-10-29 17:39:57+00:00,15460,0,C++,5,0,1,1,GPL-2.0,2017-10-14 21:31:52+00:00,3,
achorein/silenteye,2014-05-20 21:08:11+00:00,5748,21,C++,6,29,4,1,GPL-3.0,2017-11-24 20:02:47+00:00,5,
codelion/pa.llvm,2013-02-08 07:05:58+00:00,58,31,C++,11,0,7,2,GPL-3.0,2017-11-24 19:51:40+00:00,3,
99xt/timercpp,2018-10-24 07:32:00+00:00,11,85,C++,23,1,4,1,MIT,2019-10-27 05:38:46+00:00,3,
Dionach/StripHeaders,2014-03-27 14:12:29+00:00,37,73,C++,15,1,19,1,BSD-3-Clause,2017-11-24 18:56:23+00:00,2,
OBAViJEST/rain,2017-05-21 15:58:34+00:00,39962,9,C++,10,3,6,1,MIT,2017-06-05 00:50:24+00:00,5,
fmuni/openHFDIB,2016-11-14 19:11:19+00:00,177,7,C++,10,1,10,1,LGPL-3.0,2016-11-20 18:21:58+00:00,5,
JiapengLi/GNFC,2013-11-30 19:26:15+00:00,615,13,C++,11,1,5,2,LGPL-3.0,2017-11-24 21:44:37+00:00,3,
38leinaD/JRift,2013-04-06 12:56:50+00:00,522,44,C++,23,2,9,4,MIT,2017-11-24 20:08:48+00:00,6,
jackullrich/ShellcodeStdio,2017-04-20 16:39:39+00:00,20,150,C++,36,0,10,0,GPL-2.0,2017-11-24 18:43:54+00:00,3,
dattanchu/bprinter,2011-04-16 00:26:39+00:00,12,46,C++,17,0,6,1,MIT,2017-11-24 19:54:35+00:00,3,
daltoniam/FontAwesome-iOS,2013-04-24 15:17:17+00:00,214,43,C++,7,0,6,3,Apache-2.0,2016-05-27 18:47:32+00:00,4,
daniel-j-h/DistributedSearch,2015-03-22 10:47:48+00:00,124,56,C++,15,0,12,1,MIT,2017-11-24 19:45:32+00:00,2,
dreed47/WifiMQTTManager,2018-12-07 17:30:48+00:00,152,20,C++,11,3,6,2,GPL-3.0,2019-06-06 01:55:36+00:00,3,
ScruffyFurn/SumoDX,2013-11-21 05:41:35+00:00,1028,42,C++,46,3,12,2,MIT,2017-11-24 19:57:40+00:00,3,
openhybrid/HybridObject,2015-06-21 22:42:04+00:00,10623,48,C++,7,0,8,1,MPL-2.0,2017-11-24 19:41:13+00:00,4,
VaclavSynacek/RF24SN_CPP_Server,2014-07-20 21:04:11+00:00,11,8,C++,6,1,1,2,MIT,2019-06-18 18:38:30+00:00,3,
sparkfun/SparkFun_MAX17043_Particle_Library,2015-06-22 19:09:01+00:00,283,11,C++,8,2,50,1,MIT,2017-11-24 23:19:50+00:00,2,
jolson88/BeatBuilder,2014-03-25 20:35:50+00:00,2274,14,C++,9,1,6,1,MIT,2017-11-25 00:19:23+00:00,2,14
lu-zero/libbmd,2012-11-22 01:30:44+00:00,111,9,C++,8,10,7,2,LGPL-3.0,2017-11-24 23:49:17+00:00,2,
SteerSuite/steersuite-rutgers,2016-09-06 16:59:14+00:00,8549,2,C++,53,5,4,2,GPL-3.0,2016-09-20 01:37:39+00:00,3,
ihehui/StocksInfo,2016-05-21 15:07:17+00:00,467,14,C++,7,2,3,1,GPL-3.0,2016-07-08 01:47:09+00:00,2,
laowais/bitcoindark,2014-07-13 22:06:17+00:00,4875,19,C++,17,3,5,3,MIT,2016-12-29 16:21:28+00:00,5,
snowytoxa/selfhash,2014-03-25 17:51:34+00:00,1531,17,C++,8,1,5,2,BSD-2-Clause,2017-11-25 05:23:10+00:00,3,
bbx10/WebServer_tng,2017-06-02 23:57:18+00:00,231,34,C++,18,11,8,0,LGPL-2.1,2017-06-02 23:57:21+00:00,5,
zhulianhua/fvLBM,2015-04-23 14:27:47+00:00,401,5,C++,9,0,2,1,MIT,2016-08-09 06:54:57+00:00,2,
portumo/chinese-bankCard-idcard-recognition,2018-03-27 05:43:17+00:00,22297,1,C++,6,0,0,1,Apache-2.0,2018-03-27 05:43:58+00:00,2,
kylemcdonald/ofxTiming,2012-11-11 19:30:36+00:00,12,23,C++,5,0,2,1,MIT,2017-11-24 19:54:33+00:00,2,
vmcall/token_manipulation,2017-09-07 18:50:05+00:00,29,22,C++,11,1,5,1,GPL-3.0,2017-09-12 05:41:21+00:00,3,
CastellanZhang/alphaFM,2016-10-22 09:55:53+00:00,35,297,C++,132,22,27,1,MIT,2016-10-24 03:56:56+00:00,2,
iniside/TimeOfDayPlugin,2014-11-27 23:09:38+00:00,684,8,C++,6,0,5,1,MIT,2017-08-27 05:49:04+00:00,3,
PacktPublishing/CPP-Game-Development-Cookbook,2016-05-30 14:21:55+00:00,137011,18,C++,6,0,5,1,MIT,2016-06-30 19:13:01+00:00,2,
BCN3D/BCN3D-Moveo,2016-07-28 11:07:14+00:00,100194,638,C++,274,23,180,3,MIT,2016-11-24 17:24:06+00:00,4,
qiyeboy/LuLunZi,2017-08-13 09:24:20+00:00,329,21,C++,21,1,3,1,Apache-2.0,2019-11-26 07:11:33+00:00,2,
louk78/Virgo,2017-03-09 06:13:09+00:00,25,6,C++,6,0,1,1,Apache-2.0,2017-10-03 23:28:08+00:00,2,
nanomsg/cppnanomsg,2013-02-03 08:00:33+00:00,154,80,C++,23,3,17,3,MIT,2017-06-10 09:36:39+00:00,4,
GameTechDev/LightScattering,2013-10-04 18:32:23+00:00,102246,64,C++,15,0,33,1,Apache-2.0,2017-01-17 16:21:42+00:00,4,
wubenqi/zengine,2014-01-06 13:53:58+00:00,11059,11,C++,7,1,2,1,Apache-2.0,2018-01-22 16:27:30+00:00,2,
wastel7/MashBerry,2014-06-24 06:43:43+00:00,660,17,C++,7,1,7,0,GPL-3.0,2017-11-24 23:16:24+00:00,2,
NoahZuo/GhostMeshPlugin,2016-06-18 02:06:40+00:00,15389,43,C++,30,0,12,1,MIT,2016-06-18 02:06:45+00:00,2,
jroivas/waterwatch,2014-01-13 19:58:19+00:00,180,4,C++,6,0,2,1,BSD-3-Clause,2017-12-13 06:49:44+00:00,2,
ChicoState/Minefield,2016-03-07 01:43:55+00:00,25,0,C++,77,0,1,1,GPL-3.0,2019-09-21 00:37:53+00:00,2,
kaoshijuan/aiml,2012-11-28 15:29:46+00:00,1075,11,C++,7,1,2,1,GPL-2.0,2017-11-24 22:32:45+00:00,2,
cpp11nullptr/lnetlib,2015-10-13 20:23:01+00:00,500,28,C++,5,0,3,1,MIT,2017-11-24 19:56:40+00:00,2,
m5stack/M5Stack-platformio,2017-09-26 03:44:55+00:00,4,10,C++,6,0,4,2,MIT,2017-10-14 12:51:19+00:00,2,
hyperledger/iroha-dotnet,2017-06-03 03:27:37+00:00,287,18,C++,10,1,36,0,Apache-2.0,2017-06-03 03:27:47+00:00,3,
arms22/SoftModem,2013-07-02 14:37:12+00:00,224,68,C++,18,3,7,1,BSD-3-Clause,2017-11-24 20:01:17+00:00,2,
sabottenda/libclang-sample,2013-07-21 12:32:42+00:00,161,20,C++,6,0,4,3,MIT,2017-11-24 21:41:50+00:00,2,
muskie82/AR-Depth-cpp,2019-04-16 22:50:45+00:00,1407422,77,C++,10,3,4,1,GPL-3.0,2019-12-30 05:35:39+00:00,3,
HexHive/malWASH,2016-05-20 18:49:44+00:00,2455,50,C++,14,0,10,1,GPL-3.0,2016-06-28 17:38:13+00:00,2,
bruderstein/NppTidy2,2012-09-08 11:05:22+00:00,59,60,C++,30,6,12,1,GPL-2.0,2017-11-24 20:04:18+00:00,2,
ValveSoftware/driver_hydra,2016-04-18 02:31:10+00:00,407,68,C++,47,2,34,3,BSD-3-Clause,2017-04-14 18:43:09+00:00,3,
nlamprian/ICP,2015-06-16 16:48:57+00:00,18748,9,C++,6,4,1,2,MIT,2019-04-24 23:36:24+00:00,3,
bkubicek/grecode,2013-10-30 08:42:20+00:00,198,19,C++,9,3,3,2,GPL-3.0,2017-04-06 00:02:53+00:00,2,
HackerPoet/Particle-Life,2018-10-25 23:03:13+00:00,496,118,C++,12,2,4,1,MIT,2019-04-27 02:56:54+00:00,2,
Ding-Liu/DeepDenoising,2017-06-13 07:37:05+00:00,11486,30,C++,11,3,5,0,GPL-3.0,2017-06-13 06:06:40+00:00,2,
Samsung/SVIEngine,2015-03-26 09:02:17+00:00,66759,18,C++,10,0,11,2,Apache-2.0,2017-10-04 20:36:39+00:00,2,
pranavkantgaur/3dscan,2017-11-24 03:51:58+00:00,216150,15,C++,10,0,3,1,MIT,2017-11-24 17:04:17+00:00,2,
albertoCrive/homographyTrackingDemo,2014-11-24 17:04:09+00:00,4939,52,C++,32,0,11,0,GPL-2.0,2017-11-24 20:02:17+00:00,2,
jrbedard/3d-converter,2008-12-19 03:32:56+00:00,244,48,C++,15,2,10,1,MIT,2017-06-12 08:36:36+00:00,2,
ANSSI-FR/nogaxeh,2016-06-22 15:11:30+00:00,65,27,C++,6,1,4,1,GPL-3.0,2016-06-22 15:11:54+00:00,2,
adityarao/makers-lab,2018-02-07 09:21:29+00:00,3,0,C++,29,0,1,2,MIT,2018-02-08 11:14:54+00:00,2,
CARTAvis/carta,2016-11-30 03:01:33+00:00,27271,6,C++,7,78,7,10,GPL-3.0,2016-12-14 09:48:57+00:00,3,
adamtornhill/tinch_pp,2014-02-09 11:57:22+00:00,264,26,C++,8,1,3,0,BSD-2-Clause,2017-11-24 20:03:02+00:00,2,
amjuarez/bytecoin-gui,2017-08-04 13:40:34+00:00,1005,29,C++,63,7,11,0,LGPL-3.0,2017-08-04 13:47:15+00:00,2,
Joker-388/JKRAVCamera,2017-02-15 13:58:23+00:00,6980,33,C++,10,0,2,0,MIT,2017-02-15 14:05:15+00:00,2,
bilibili/soundtouch,2017-04-01 03:12:11+00:00,290,16,C++,6,0,8,2,LGPL-2.1,2017-04-01 05:16:23+00:00,3,
limmh/cef_mfc_demo,2017-04-25 07:37:39+00:00,12,6,C++,5,1,1,1,MIT,2017-04-25 21:06:35+00:00,2,
BankOfCommunications/CBASE,2018-12-24 05:37:25+00:00,46386,15,C++,17,2,1,2,GPL-2.0,2019-11-10 14:35:49+00:00,2,
JohnWordsworth/plist-pad,2013-07-18 09:40:24+00:00,118,16,C++,6,3,1,1,GPL-3.0,2017-11-24 23:38:02+00:00,2,
mangosfour/scripts,2013-01-26 22:17:40+00:00,2134,10,C++,12,0,11,1,GPL-2.0,2017-11-24 22:10:52+00:00,2,
